User_Id,Place_Id,Place_Ratings
23,12,2
23,9,2
23,11,4
23,31,5
23,11,3
23,30,4
23,15,3
23,38,4
23,21,3
23,2,5
23,8,4
23,15,3
23,30,4
23,27,4
23,31,4
23,14,4
23,23,3
23,8,4
23,38,2
24,30,3
24,34,2
24,5,4
24,38,5
24,3,3
24,22,2
24,4,2
24,6,4
24,3,2
24,1,3
24,29,2
24,21,3
24,25,2
24,11,2
24,9,4
24,25,3
24,23,4
24,34,4
24,30,5
24,3,2
24,38,5
24,37,2
24,38,5
24,33,5
25,24,2
25,18,4
25,9,3
25,16,3
25,23,4
25,33,3
25,19,5
25,23,4
25,30,3
25,4,5
25,18,4
25,36,5
25,19,3
25,21,4
25,16,3
25,27,3
25,17,4
25,12,5
25,14,2
25,3,3
25,39,3
25,34,3
25,39,5
25,17,2
25,11,4
25,39,3
25,3,3
25,24,3
25,30,2
25,27,4
25,11,4
25,10,5
25,26,4
26,30,2
26,2,5
26,24,4
26,22,3
26,33,3
26,26,5
26,25,3
26,15,5
26,19,2
26,1,5
26,7,5
26,4,3
26,20,3
26,23,3
26,29,5
26,27,3
26,14,5
26,7,3
26,12,3
26,33,2
26,20,5
26,30,5
26,12,2
26,2,3
26,16,3
26,4,5
26,4,4
26,4,5
26,12,3
26,8,5
26,18,4
26,2,5
26,22,4
26,33,5
26,8,4
27,38,4
27,39,3
27,28,3
27,37,5
27,8,5
27,22,3
27,38,3
27,9,4
27,23,2
27,10,4
27,11,4
27,21,3
27,7,3
27,37,5
27,4,5
27,4,2
27,18,2
27,21,5
27,17,3
27,27,2
27,39,3
27,4,2
27,12,2
27,26,5
27,2,4
27,2,3
27,16,5
27,33,2
27,35,2
27,34,5
27,12,4
27,19,3
27,34,2
27,22,4
27,16,3
27,19,3
27,36,4
27,5,3
27,2,3
28,14,5
28,3,2
28,29,4
28,15,5
28,8,5
28,25,3
28,22,4
28,11,4
28,33,4
28,22,4
28,19,2
28,33,4
28,34,5
28,26,5
28,33,3
28,23,2
28,35,4
28,32,2
28,28,2
28,3,4
28,29,5
28,34,3
28,5,5
28,35,5
28,38,5
28,21,4
28,22,4
28,35,4
28,38,5
28,4,3
28,5,5
28,9,3
28,18,5
28,18,3
28,34,4
28,5,2
28,25,4
28,12,2
28,14,4
28,8,5
28,31,5
29,39,5
29,3,3
29,29,2
29,20,3
29,9,5
29,9,4
29,23,5
29,26,5
29,38,5
29,10,3
29,22,4
29,13,2
29,28,5
29,9,3
29,30,2
29,36,3
29,14,5
29,23,3
29,3,2
29,14,4
29,35,2
29,25,3
29,29,4
29,28,3
29,6,3
29,39,2
29,21,3
29,28,4
29,37,5
29,27,3
29,1,3
29,33,3
29,21,2
29,24,4
30,29,2
30,22,3
30,18,3
30,6,2
30,29,4
30,15,2
30,33,5
30,22,2
30,21,4
30,37,2
30,18,3
30,3,5
30,33,4
30,32,3
30,3,3
30,25,2
30,21,2
30,35,2
30,20,4
30,17,4
30,31,2
30,3,2
30,7,4
30,26,3
30,25,5
30,34,5
30,24,2
30,15,5
30,7,2
30,39,3
30,4,5
30,28,5
30,27,2
30,19,5
30,3,4
31,22,5
31,38,4
31,16,4
31,39,5
31,28,2
31,14,2
31,37,5
31,14,3
31,39,5
31,21,2
31,33,2
31,8,3
31,3,3
31,24,3
31,11,5
31,15,3
31,37,4
31,9,2
31,20,2
31,25,2
31,23,5
31,35,5
31,7,2
31,18,2
31,23,2
31,34,3
31,25,4
31,19,2
31,1,3
31,6,2
31,15,5
31,9,3
31,5,4
31,28,3
31,23,2
31,4,2
31,20,5
31,35,3
31,24,4
31,13,2
31,26,4
32,4,4
32,11,3
32,27,3
32,10,3
32,32,2
32,11,3
32,35,5
32,29,2
32,35,3
32,6,3
32,31,5
32,5,4
32,18,3
32,31,4
32,24,2
32,37,5
32,34,3
32,28,2
32,16,5
32,22,3
32,16,4
32,26,2
32,31,5
32,39,3
32,28,3
32,8,4
32,18,4
32,2,5
32,24,3
32,27,2
32,10,3
32,25,2
32,13,3
32,15,4
33,7,2
33,16,4
33,6,5
33,38,3
33,22,2
33,17,4
33,25,4
33,12,3
33,6,5
33,25,4
33,24,2
33,12,2
33,13,3
33,2,5
33,18,3
33,18,2
33,13,3
33,23,5
33,9,2
33,25,2
33,32,3
33,23,2
33,12,4
33,13,5
33,37,2
33,12,5
33,30,4
33,30,2
33,36,3
33,5,5
33,14,3
33,7,2
33,25,4
33,7,3
33,13,2
33,17,5
33,20,4
33,38,3
33,6,2
34,21,5
34,39,3
34,19,3
34,6,4
34,26,3
34,27,4
34,14,3
34,2,2
34,38,3
34,31,3
34,27,4
34,10,4
34,10,3
34,27,4
34,20,3
34,38,4
34,39,2
34,11,3
34,8,3
34,33,3
34,25,4
34,19,5
34,15,4
34,30,4
34,34,5
35,7,5
35,3,3
35,29,4
35,11,3
35,23,2
35,31,2
35,6,2
35,3,3
35,12,3
35,27,2
35,39,2
35,23,5
35,10,4
35,33,4
35,37,5
35,11,2
35,26,2
35,6,2
35,18,4
35,16,3
35,13,2
35,13,5
35,11,4
35,37,3
35,11,4
35,13,2
35,6,4
35,27,2
35,2,2
35,8,4
35,25,5
36,8,4
36,3,4
36,29,3
36,8,4
36,26,5
36,4,3
36,23,2
36,6,5
36,9,2
36,2,2
36,29,2
36,33,2
36,9,5
36,1,2
36,20,3
36,36,5
36,17,4
36,38,3
36,2,4
36,12,3
36,36,5
36,14,4
36,18,4
36,2,3
36,28,2
36,13,4
36,13,3
36,19,3
36,2,3
36,17,3
36,23,5
36,25,3
36,34,2
37,11,2
37,34,2
37,22,2
37,20,2
37,19,5
37,9,4
37,3,4
37,31,2
37,37,5
37,6,4
37,22,2
37,30,5
37,14,2
37,15,5
37,26,3
37,31,3
37,14,3
37,25,3
37,36,4
37,31,5
37,11,3
37,11,5
37,27,3
37,20,2
37,33,3
37,23,5
37,13,4
37,20,4
37,8,5
37,15,3
37,18,3
38,11,2
38,12,2
38,27,2
38,22,2
38,39,3
38,5,3
38,36,2
38,29,4
38,35,4
38,23,3
38,16,2
38,14,5
38,31,2
38,27,5
38,24,5
38,35,2
38,2,5
38,19,4
38,12,5
38,36,2
38,1,5
38,1,5
38,12,4
38,5,4
38,7,2
38,22,3
38,27,5
38,2,4
38,7,5
38,7,5
38,3,4
38,36,5
38,4,3
38,38,3
38,9,4
38,12,3
38,32,5
38,26,3
38,2,3
38,21,5
39,1,3
39,25,4
39,37,4
39,34,4
39,11,5
39,12,4
39,23,4
39,7,3
39,29,5
39,14,4
39,26,4
39,33,3
39,4,2
39,12,5
39,28,5
39,21,3
39,27,4
39,16,3
39,14,2
39,21,4
39,25,4
39,14,3
39,12,4
39,13,4
39,14,4
39,26,3
40,6,5
40,10,3
40,21,2
40,27,5
40,29,5
40,11,5
40,33,5
40,2,3
40,11,3
40,6,3
40,20,5
40,35,2
40,22,3
40,10,4
40,11,3
40,36,5
40,14,2
40,19,4
40,17,2
40,1,3
40,21,5
40,13,2
40,35,2
40,32,4
40,28,3
40,12,2
40,17,3
40,33,2
40,33,4
40,35,4
40,39,2
40,39,2
40,10,4
40,14,5
40,17,3
40,15,3
40,12,4
40,21,4
40,24,5
40,14,4
40,3,3
40,29,2
40,7,2
40,21,4
40,27,4
40,14,3
40,2,4
41,38,5
41,12,4
41,14,4
41,15,4
41,32,3
41,3,2
41,20,4
41,24,5
41,38,2
41,22,4
41,15,4
41,39,2
41,16,2
41,36,4
41,9,2
41,29,2
41,36,4
41,34,3
41,27,2
41,12,4
41,18,2
41,5,5
41,31,3
41,2,2
42,15,3
42,15,5
42,4,5
42,24,5
42,6,3
42,8,2
42,37,2
42,3,3
42,17,2
42,2,4
42,23,5
42,29,3
42,29,3
42,19,2
42,19,3
42,24,5
42,5,2
42,38,2
42,3,5
42,7,2
42,9,4
42,36,2
42,22,5
42,27,3
42,21,4
42,35,5
42,14,4
42,22,2
42,37,2
42,21,3
43,23,5
43,16,2
43,37,5
43,7,3
43,29,5
43,37,2
43,39,4
43,3,3
43,20,2
43,22,2
43,39,5
43,31,2
43,36,3
43,7,3
43,28,2
43,1,4
43,34,5
43,11,2
43,24,4
43,8,5
43,20,3
43,9,5
43,18,3
43,25,2
43,17,4
43,10,3
43,18,5
43,12,3
43,21,5
43,17,4
43,38,2
44,5,4
44,39,3
44,22,3
44,35,3
44,37,2
44,28,2
44,27,3
44,15,3
44,29,5
44,26,2
44,10,3
44,9,5
44,25,5
44,14,3
44,14,5
44,29,3
44,26,5
44,3,2
44,33,3
44,27,3
44,22,4
44,13,2
44,31,3
44,25,4
44,32,3
44,10,5
44,33,3
44,4,4
44,10,2
44,5,4
44,3,3
44,10,4
44,39,3
44,24,5
44,32,4
44,2,4
44,37,4
44,18,4
44,8,4
45,25,2
45,31,2
45,9,4
45,26,4
45,26,5
45,35,4
45,39,3
45,2,5
45,25,4
45,33,5
45,7,4
45,37,5
45,25,5
45,7,3
45,10,4
45,12,5
45,33,3
45,11,5
45,19,2
45,6,5
45,9,2
45,7,4
45,5,2
45,5,2
45,37,3
45,17,3
45,20,5
45,31,5
45,30,5
45,23,3
45,18,3
45,19,4
45,1,5
45,4,3
45,34,3
45,11,3
45,20,3
45,2,2
45,37,3
46,1,5
46,6,3
46,11,5
46,17,4
46,11,4
46,1,2
46,30,4
46,4,4
46,6,5
46,28,5
46,12,2
46,35,5
46,20,4
46,29,5
46,28,2
46,19,4
46,22,2
46,21,5
46,19,3
46,15,2
46,35,3
46,31,5
46,12,4
46,20,2
46,26,3
46,27,4
46,9,5
46,15,5
46,14,3
46,32,3
47,10,5
47,38,1
47,37,2
47,26,1
47,35,2
47,18,2
47,14,5
47,2,5
47,35,1
47,23,4
47,5,3
47,20,2
47,18,3
47,33,3
47,14,1
47,13,1
47,7,3
47,7,2
47,19,1
47,18,3
47,29,2
47,14,2
47,32,3
47,7,5
47,39,1
47,25,2
48,33,1
48,2,4
48,33,4
48,32,2
48,14,4
48,29,1
48,14,4
48,19,1
48,9,3
48,5,3
48,28,5
48,4,5
48,22,5
48,30,5
48,7,2
48,30,2
48,23,1
48,39,5
48,39,4
48,15,1
48,36,1
48,4,1
49,16,3
49,30,3
49,1,5
49,24,2
49,12,4
49,13,1
49,30,1
49,28,1
49,30,1
49,17,4
49,36,3
49,1,4
49,39,4
49,7,1
49,29,2
49,5,5
49,22,1
49,19,1
49,15,4
49,1,5
49,3,5
49,3,5
49,34,5
49,32,4
49,24,4
49,22,1
49,23,5
49,7,3
49,33,5
49,31,1
49,33,4
49,4,1
49,16,2
49,22,5
49,4,2
49,24,2
49,3,4
49,2,1
49,24,2
49,26,3
49,25,3
49,16,3
49,17,4
49,14,4
49,35,1
50,19,3
50,17,2
50,30,5
50,2,4
50,38,1
50,10,5
50,2,3
50,27,3
50,6,5
50,15,2
50,20,4
50,17,2
50,6,4
50,3,2
50,7,2
50,38,1
50,16,2
50,5,2
50,16,5
50,20,4
50,4,5
50,5,2
50,17,3
50,31,2
50,8,2
50,25,2
50,28,1
50,2,1
50,10,3
51,22,2
51,6,2
51,2,2
51,29,2
51,9,1
51,37,5
51,11,2
51,33,3
51,29,1
51,34,5
51,32,5
51,21,2
51,3,4
51,34,5
51,39,3
51,8,5
51,13,4
51,18,2
51,9,3
51,33,5
51,37,2
51,29,2
51,14,1
51,25,4
51,14,5
51,34,3
51,20,3
51,25,1
51,32,1
51,33,4
51,21,4
51,1,3
52,20,5
52,16,2
52,13,1
52,6,2
52,17,4
52,20,4
52,16,5
52,23,2
52,12,5
52,2,5
52,36,2
52,34,2
52,7,5
52,6,1
52,1,4
52,33,4
52,20,5
52,5,2
52,30,4
52,35,1
52,38,1
52,16,5
52,34,5
52,30,1
52,12,2
52,22,4
52,5,2
52,33,4
52,2,1
53,22,3
53,25,4
53,14,4
53,7,5
53,20,2
53,35,5
53,13,2
53,15,5
53,30,2
53,5,4
53,7,5
53,31,5
53,33,2
53,25,5
53,14,5
53,22,5
53,12,5
53,31,4
53,26,1
53,34,2
53,10,1
53,32,3
53,24,2
53,22,2
53,14,1
53,38,2
53,38,4
53,10,1
53,6,5
53,7,1
53,18,2
53,9,2
53,6,2
53,4,5
53,24,3
53,4,1
53,32,2
53,27,1
53,21,2
53,23,3
53,21,1
54,35,4
54,14,2
54,27,4
54,4,4
54,22,1
54,5,3
54,16,3
54,35,2
54,27,3
54,26,1
54,10,3
54,6,3
54,23,1
54,26,5
54,27,5
54,36,3
54,22,2
54,22,5
54,20,4
54,21,1
54,9,4
54,1,4
54,6,2
54,26,2
54,21,2
54,34,3
54,24,3
54,32,2
54,13,5
54,31,1
54,7,2
54,6,4
54,24,2
54,36,4
54,29,1
54,31,5
54,19,3
54,14,1
54,22,5
54,28,4
54,19,3
54,27,1
54,30,1
54,19,5
54,36,4
55,35,4
55,17,1
55,22,5
55,13,2
55,33,5
55,16,4
55,8,3
55,16,2
55,1,3
55,8,5
55,28,3
55,22,4
55,1,3
55,9,2
55,1,2
55,32,3
55,9,2
55,36,4
55,38,3
55,14,2
55,19,1
55,1,4
55,5,2
55,26,4
55,37,1
55,14,2
55,15,3
55,36,2
55,18,3
55,18,2
55,38,4
55,15,3
55,9,5
55,30,5
55,37,3
55,31,1
56,8,2
56,14,5
56,9,4
56,16,5
56,37,4
56,39,2
56,13,4
56,18,2
56,18,1
56,35,3
56,17,5
56,15,2
56,29,2
56,3,2
56,15,4
56,27,1
56,18,3
56,30,5
56,28,1
56,6,3
56,15,2
56,12,2
56,29,2
56,8,2
56,13,1
56,29,4
56,29,5
56,8,2
56,18,1
56,38,2
56,17,4
57,20,1
57,21,2
57,23,4
57,17,1
57,28,1
57,11,2
57,16,2
57,17,1
57,20,3
57,18,4
57,28,1
57,14,2
57,8,3
57,19,1
57,30,3
57,9,3
57,37,3
57,1,3
57,4,5
57,30,3
57,13,3
57,24,1
57,24,3
57,31,2
57,1,3
57,4,4
57,30,3
57,18,1
57,6,4
57,6,4
57,38,4
57,14,5
57,26,3
57,7,4
57,11,1
57,35,1
58,29,4
58,25,2
58,22,1
58,13,2
58,28,3
58,23,2
58,35,2
58,3,4
58,38,1
58,11,4
58,15,2
58,12,3
58,33,5
58,34,2
58,24,4
58,3,1
58,36,4
58,24,2
58,19,1
58,28,1
58,21,2
58,28,3
58,35,3
58,27,2
58,1,5
58,26,1
58,25,2
58,16,3
58,21,5
58,9,2
58,20,5
58,23,1
58,13,5
58,39,5
58,7,4
58,11,4
58,31,5
58,38,2
59,1,1
59,25,5
59,25,1
59,25,2
59,9,4
59,20,1
59,12,3
59,36,5
59,20,5
59,2,4
59,13,5
59,13,5
59,26,3
59,14,4
59,11,5
59,31,1
59,17,5
59,17,1
59,16,3
59,29,2
59,14,5
59,32,2
59,8,1
59,20,5
59,1,4
59,2,3
59,8,2
59,29,1
59,30,2
59,2,5
59,25,1
59,1,1
60,36,4
60,9,1
60,15,3
60,26,4
60,8,4
60,27,2
60,36,2
60,7,4
60,36,1
60,21,3
60,34,3
60,20,1
60,38,5
60,35,4
60,18,3
60,18,4
60,8,5
60,4,2
60,32,2
60,2,3
60,6,2
61,26,5
61,18,5
61,19,3
61,35,4
61,32,3
61,29,3
61,35,4
61,32,5
61,13,2
61,26,1
61,9,5
61,23,3
61,19,2
61,5,5
61,34,2
61,24,4
61,22,4
61,10,1
61,23,4
61,1,4
61,6,5
61,17,1
61,21,2
61,25,3
61,3,5
61,32,5
61,7,1
61,34,3
61,6,5
61,36,5
61,19,4
61,12,3
61,36,2
61,32,3
61,25,5
62,21,3
62,32,1
62,20,2
62,38,5
62,24,5
62,28,3
62,17,4
62,30,5
62,38,5
62,4,2
62,21,2
62,6,1
62,4,5
62,28,4
62,21,5
62,22,4
62,32,2
62,9,5
62,28,4
62,32,5
62,9,5
62,27,2
62,17,1
62,37,3
62,7,1
62,23,2
62,30,1
62,26,2
62,31,4
63,16,3
63,38,1
63,6,1
63,20,1
63,37,3
63,11,3
63,36,5
63,38,4
63,14,4
63,26,4
63,37,1
63,8,2
63,19,3
63,24,2
63,3,1
63,24,4
63,29,1
63,23,4
63,4,3
63,8,4
63,1,1
63,31,4
63,21,1
63,18,2
63,33,4
63,20,3
63,31,5
63,1,5
63,10,5
63,15,1
63,18,2
63,22,1
63,12,3
63,31,2
64,36,5
64,1,2
64,38,3
64,1,4
64,39,2
64,11,5
64,28,3
64,2,4
64,10,4
64,9,1
64,13,3
64,23,4
64,10,4
64,10,1
64,17,4
64,22,5
64,28,4
64,7,1
64,13,3
64,23,1
64,7,5
64,15,4
64,35,3
64,22,3
64,13,1
64,35,3
64,39,5
64,9,4
64,13,2
64,17,2
64,32,1
64,22,4
64,36,1
64,38,1
64,4,3
65,26,1
65,12,4
65,16,4
65,36,5
65,38,3
65,14,5
65,24,3
65,24,2
65,26,1
65,31,3
65,35,3
65,7,2
65,27,5
65,16,2
65,39,4
65,26,4
65,16,5
65,33,4
65,12,1
65,9,1
65,34,5
65,11,4
65,14,2
65,1,5
65,30,1
65,6,4
65,14,1
65,34,1
65,13,4
65,37,2
65,9,3
65,27,2
65,5,5
65,14,1
65,36,5
65,1,4
65,32,5
65,24,1
65,3,3
65,34,1
66,5,3
66,33,3
66,10,1
66,16,3
66,22,2
66,31,5
66,3,4
66,38,3
66,6,2
66,12,3
66,1,4
66,38,1
66,28,1
66,36,1
66,10,4
66,39,4
66,26,1
66,16,2
66,36,1
66,22,5
66,21,1
66,5,5
66,37,1
66,29,1
66,19,1
66,10,4
66,34,5
66,13,1
66,16,4
66,20,1
66,21,2
67,7,3
67,16,4
67,28,3
67,25,5
67,31,3
67,12,4
67,7,3
67,31,5
67,25,3
67,39,1
67,10,1
67,11,1
67,32,3
67,1,2
67,7,5
67,23,4
67,6,2
67,35,1
67,17,2
67,3,5
67,38,3
67,22,5
67,10,1
67,31,4
67,4,5
67,1,2
67,12,2
67,4,5
67,2,1
67,11,1
67,18,4
67,2,3
67,17,1
67,24,2
67,5,2
67,6,1
67,34,2
67,3,5
68,20,3
68,17,5
68,37,2
68,31,4
68,7,3
68,7,1
68,38,4
68,15,1
68,15,2
68,19,4
68,4,3
68,5,5
68,20,4
68,1,1
68,29,4
68,18,1
68,23,2
68,33,5
68,22,2
68,7,5
68,30,4
68,34,5
68,5,1
68,20,4
68,23,2
68,34,4
68,2,1
68,8,5
68,31,5
68,21,5
68,25,4
68,10,3
68,25,2
68,9,5
68,17,3
69,11,1
69,31,3
69,22,2
69,22,2
69,17,2
69,12,1
69,23,5
69,9,2
69,4,3
69,12,3
69,37,4
69,1,1
69,23,4
69,4,5
69,25,5
69,26,1
69,37,3
69,25,2
69,5,4
69,30,1
69,16,2
69,32,1
69,21,3
69,35,1
70,28,5
70,22,5
70,20,1
70,32,5
70,16,4
70,15,2
70,20,2
70,11,1
70,28,5
70,18,4
70,1,4
70,1,1
70,29,5
70,37,5
70,30,4
70,20,2
70,6,4
70,7,3
70,37,5
70,18,3
70,12,5
70,10,3
70,35,2
70,38,3
70,14,5
70,5,1
70,23,2
70,26,3
70,34,5
70,11,1
71,6,3
71,29,3
71,6,1
71,30,1
71,19,2
71,12,1
71,27,4
71,38,1
71,37,5
71,26,5
71,23,2
71,14,4
71,8,3
71,6,5
71,23,2
71,38,4
71,38,4
71,31,5
71,8,2
71,5,2
71,12,5
71,14,2
71,12,3
71,10,5
71,36,4
71,11,2
71,7,2
71,15,4
71,14,1
71,14,2
71,17,5
71,15,1
71,34,3
71,32,4
