User_Id,Place_Id,Place_Ratings
17,33,3
17,40,2
17,9,3
17,9,4
17,53,2
17,8,3
18,52,3
18,35,2
18,31,5
18,27,4
18,28,3
18,51,4
18,12,5
18,13,4
18,4,5
18,10,2
18,26,5
18,17,4
18,47,5
18,22,3
18,59,3
18,45,4
18,27,2
18,7,4
18,34,5
18,45,4
18,1,3
18,6,2
18,50,3
18,16,5
18,29,2
18,16,4
18,49,4
18,22,3
18,12,5
18,16,2
18,31,4
18,43,3
18,38,5
18,24,2
19,42,5
19,13,2
19,24,3
19,36,3
19,35,3
19,59,2
19,22,3
19,35,4
19,50,2
19,29,4
19,32,2
19,56,2
19,11,4
19,15,5
19,42,3
19,11,3
19,11,2
19,40,2
19,35,3
19,54,3
19,4,5
19,36,4
19,53,3
19,10,5
19,29,3
19,35,4
19,14,5
19,59,4
19,35,5
19,37,3
19,36,5
19,35,5
19,40,4
19,17,5
19,9,3
19,30,4
19,51,4
19,19,3
19,25,4
19,38,5
19,44,5
19,12,3
19,36,4
19,14,2
20,2,3
20,22,2
20,54,2
20,7,3
20,59,5
20,17,5
20,21,3
20,49,3
20,25,3
20,49,2
20,28,3
20,29,2
20,3,4
20,38,4
20,58,4
20,42,2
20,34,3
20,49,5
20,24,4
20,30,3
20,36,2
20,7,5
20,22,3
20,49,2
20,7,4
20,40,5
20,11,4
20,5,2
20,51,2
20,8,3
20,22,3
20,39,3
20,33,2
20,30,2
21,36,5
21,13,4
21,47,3
21,27,2
21,39,5
21,13,4
21,3,3
21,30,4
21,7,2
21,1,4
21,30,2
21,47,4
21,48,3
21,50,4
21,28,5
21,19,3
21,43,3
21,52,2
21,5,2
21,28,2
21,2,5
21,31,2
22,4,4
22,3,2
22,19,4
22,55,5
22,50,5
22,32,3
22,35,2
22,42,4
22,10,2
22,28,5
22,34,3
22,32,5
22,19,3
22,54,2
22,15,2
22,45,3
22,32,3
22,10,2
22,30,4
22,12,5
22,28,2
22,20,2
22,1,3
22,27,3
22,7,4
22,5,3
22,57,2
22,40,5
22,35,4
23,25,4
23,13,2
23,16,4
23,7,5
23,5,3
23,22,5
23,54,4
23,25,2
23,52,4
23,30,3
23,9,4
23,34,2
23,54,5
23,52,2
23,25,2
23,18,4
23,40,5
23,20,3
23,19,4
23,14,3
23,36,4
23,12,3
23,59,5
23,45,4
23,46,3
23,20,4
23,43,4
23,6,4
23,29,4
23,5,3
23,51,4
23,46,2
24,42,3
24,21,2
24,55,4
24,37,5
24,36,3
24,22,2
24,11,2
24,39,4
24,3,2
24,31,3
24,52,2
24,17,3
24,12,2
24,30,2
24,56,4
24,54,3
24,59,4
24,54,4
24,54,5
24,57,2
24,36,5
24,10,2
24,42,5
24,7,5
25,13,2
25,50,4
25,4,3
25,11,3
25,6,4
25,19,3
25,16,5
25,35,4
25,53,3
25,58,5
25,23,4
25,51,5
25,10,3
25,51,4
25,13,3
25,54,3
25,11,4
25,14,5
25,2,2
25,57,3
25,59,3
25,27,3
25,31,5
25,40,2
25,7,4
25,49,3
25,9,3
25,22,3
25,55,2
25,38,4
25,8,4
25,39,5
25,25,4
26,10,2
26,29,5
26,4,4
26,9,3
26,52,3
26,47,5
26,45,3
26,48,5
26,55,2
26,29,5
26,39,5
26,10,3
26,15,3
26,58,3
26,43,5
26,1,3
26,26,5
26,32,3
26,14,3
26,49,2
26,44,5
26,57,5
26,6,2
26,44,3
26,48,3
26,6,5
26,53,4
26,39,5
26,35,3
26,25,5
26,11,4
26,20,5
26,11,4
26,1,5
26,6,4
27,39,4
27,32,3
27,22,3
27,3,5
27,28,5
27,44,3
27,6,3
27,2,4
27,16,2
27,52,4
27,55,4
27,3,3
27,59,3
27,30,5
27,29,5
27,11,2
27,10,2
27,20,5
27,39,3
27,58,2
27,26,3
27,41,2
27,28,2
27,22,5
27,16,4
27,56,3
27,39,5
27,12,2
27,54,2
27,33,5
27,47,4
27,21,3
27,40,2
27,17,4
27,28,3
27,26,3
27,26,4
27,47,3
27,28,3
28,55,5
28,26,2
28,10,4
28,2,5
28,52,5
28,48,3
28,3,4
28,12,4
28,46,4
28,28,4
28,8,2
28,22,4
28,51,5
28,28,5
28,47,3
28,5,2
28,16,4
28,2,2
28,54,2
28,10,4
28,3,5
28,54,3
28,16,5
28,19,5
28,55,5
28,52,4
28,9,4
28,44,4
28,46,5
28,17,3
28,13,5
28,23,3
28,16,5
28,11,3
28,55,4
28,37,2
28,7,4
28,32,2
28,35,4
28,1,5
28,43,5
29,2,5
29,54,3
29,6,2
29,55,3
29,25,5
29,22,4
29,13,5
29,28,5
29,38,5
29,7,3
29,57,4
29,22,2
29,58,5
29,25,3
29,47,2
29,53,3
29,33,5
29,17,3
29,39,2
29,47,4
29,27,2
29,52,3
29,19,4
29,20,3
29,52,3
29,23,2
29,4,3
29,57,4
29,46,5
29,30,3
29,56,3
29,26,3
29,46,2
29,23,4
30,50,2
30,48,3
30,24,3
30,40,2
30,45,4
30,17,2
30,35,5
30,31,2
30,14,4
30,18,2
30,45,3
30,12,5
30,13,4
30,57,3
30,57,3
30,46,2
30,15,2
30,38,2
30,49,4
30,11,4
30,32,2
30,53,2
30,47,4
30,27,3
30,23,5
30,18,5
30,37,2
30,1,5
30,39,2
30,3,3
30,42,5
30,42,5
30,53,2
30,9,5
30,4,4
31,57,5
31,59,4
31,1,4
31,58,5
31,57,2
31,55,2
31,5,5
31,8,3
31,57,5
31,2,2
31,44,2
31,8,3
31,25,3
31,5,3
31,21,5
31,41,3
31,14,4
31,24,2
31,45,2
31,21,2
31,21,5
31,25,5
31,2,2
31,27,2
31,21,2
31,53,3
31,48,4
31,26,2
31,37,3
31,3,2
31,59,5
31,12,3
31,47,4
31,41,3
31,3,2
31,38,2
31,46,5
31,49,3
31,12,4
31,2,2
31,49,4
32,36,4
32,23,3
32,24,3
32,9,3
32,5,2
32,52,3
32,32,5
32,55,2
32,14,3
32,21,3
32,36,5
32,45,4
32,19,3
32,26,4
32,36,2
32,34,5
32,48,3
32,20,2
32,6,5
32,20,3
32,22,4
32,30,2
32,30,5
32,43,3
32,20,3
32,47,4
32,48,4
32,10,5
32,34,3
32,23,2
32,43,3
32,29,2
32,15,3
32,46,4
33,3,2
33,58,4
33,29,5
33,42,3
33,40,2
33,10,4
33,24,4
33,42,3
33,11,5
33,11,4
33,56,2
33,57,2
33,54,3
33,27,5
33,48,3
33,56,2
33,47,3
33,40,5
33,6,2
33,31,2
33,29,3
33,47,2
33,12,4
33,30,5
33,35,2
33,56,5
33,49,4
33,55,2
33,30,3
33,34,5
33,57,3
33,3,2
33,4,4
33,36,3
33,35,2
33,43,5
33,8,4
33,46,3
33,56,2
34,58,5
34,43,3
34,38,3
34,51,4
34,27,3
34,45,4
34,11,3
34,5,2
34,57,3
34,3,3
34,12,4
34,44,4
34,4,3
34,14,4
34,1,3
34,12,4
34,28,2
34,15,3
34,41,3
34,37,3
34,46,4
34,50,5
34,39,4
34,34,4
34,36,5
35,9,5
35,17,3
35,6,4
35,43,3
35,36,2
35,29,2
35,29,2
35,54,3
35,5,3
35,26,2
35,1,2
35,26,5
35,28,4
35,49,4
35,58,5
35,31,2
35,15,2
35,20,2
35,29,4
35,17,3
35,16,2
35,38,5
35,3,4
35,50,3
35,9,4
35,43,2
35,12,4
35,59,2
35,20,2
35,9,4
35,58,5
36,43,4
36,33,4
36,55,3
36,33,4
36,6,5
36,19,3
36,9,2
36,40,5
36,24,2
36,1,2
36,1,2
36,37,2
36,32,5
36,31,2
36,44,3
36,13,5
36,59,4
36,34,3
36,15,4
36,45,3
36,40,5
36,44,4
36,22,4
36,11,3
36,49,2
36,46,4
36,12,3
36,19,3
36,42,3
36,19,3
36,42,5
36,47,3
36,55,2
37,19,2
37,50,2
37,6,2
37,19,2
37,15,5
37,51,4
37,39,4
37,14,2
37,42,5
37,52,4
37,33,2
37,53,5
37,53,2
37,15,5
37,5,3
37,54,3
37,2,3
37,52,3
37,46,4
37,30,5
37,17,3
37,55,5
37,57,3
37,13,2
37,14,3
37,36,5
37,16,4
37,44,4
37,29,5
37,12,3
37,48,3
38,48,2
38,27,2
38,43,2
38,41,2
38,18,3
38,11,3
38,16,2
38,21,4
38,59,4
38,12,3
38,35,2
38,48,5
38,25,2
38,12,5
38,22,5
38,11,2
38,37,5
38,8,4
38,45,5
38,20,2
38,51,5
38,8,5
38,43,4
38,18,4
38,24,2
38,45,3
38,2,5
38,3,4
38,2,5
38,49,5
38,48,4
38,9,5
38,28,3
38,40,3
38,3,4
38,53,3
38,38,5
38,53,3
38,58,3
38,13,5
39,23,3
39,35,4
39,59,4
39,41,4
39,57,5
39,50,4
39,27,4
39,15,3
39,4,5
39,54,4
39,40,4
39,21,3
39,34,2
39,10,5
39,22,5
39,40,3
39,18,4
39,25,3
39,4,2
39,3,4
39,16,4
39,20,3
39,50,4
39,13,4
39,41,4
39,12,3
40,41,5
40,34,3
40,3,2
40,10,5
40,50,5
40,12,5
40,21,5
40,25,3
40,22,3
40,15,3
40,5,5
40,6,2
40,36,3
40,18,4
40,52,3
40,5,5
40,49,2
40,19,4
40,20,2
40,43,3
40,52,5
40,48,2
40,50,2
40,37,4
40,38,3
40,20,2
40,49,3
40,9,2
40,35,4
40,20,4
40,27,2
40,57,2
40,23,4
40,53,5
40,16,3
40,23,3
40,53,4
40,15,4
40,37,5
40,1,4
40,5,3
40,42,2
40,42,2
40,10,4
40,18,4
40,13,3
40,5,4
41,35,5
41,21,4
41,58,4
41,56,4
41,37,3
41,50,2
41,52,4
41,24,5
41,40,2
41,17,4
41,17,4
41,8,2
41,31,2
41,12,4
41,37,2
41,33,2
41,9,4
41,5,3
41,10,2
41,35,4
41,44,2
41,15,5
41,43,3
41,52,2
42,2,3
42,58,5
42,9,5
42,19,5
42,12,3
42,28,2
42,34,2
42,57,3
42,55,2
42,36,4
42,13,5
42,33,3
42,37,3
42,8,2
42,4,3
42,18,5
42,6,2
42,53,2
42,21,5
42,17,2
42,43,4
42,49,2
42,52,5
42,11,3
42,19,4
42,4,5
42,36,4
42,14,2
42,48,2
42,53,3
43,42,5
43,37,2
43,46,5
43,34,3
43,1,5
43,25,2
43,56,4
43,2,3
43,57,2
43,10,2
43,50,5
43,19,2
43,7,3
43,39,3
43,39,2
43,28,4
43,16,5
43,50,2
43,6,4
43,28,5
43,21,3
43,44,5
43,41,3
43,36,2
43,42,4
43,24,3
43,19,5
43,20,3
43,8,5
43,49,4
43,37,2
44,50,4
44,44,3
44,7,3
44,31,3
44,42,2
44,38,2
44,41,3
44,40,3
44,57,5
44,10,2
44,28,3
44,36,5
44,5,5
44,46,3
44,48,5
44,41,3
44,13,5
44,23,2
44,28,3
44,2,3
44,26,4
44,15,2
44,27,3
44,33,4
44,53,3
44,3,5
44,43,3
44,24,4
44,4,2
44,31,4
44,11,3
44,57,4
44,52,3
44,13,5
44,1,4
44,56,4
44,41,4
44,7,4
44,5,4
45,9,2
45,3,2
45,57,4
45,14,4
45,43,5
45,39,4
45,40,3
45,3,5
45,47,4
45,23,5
45,26,4
45,7,5
45,55,5
45,43,3
45,20,4
45,59,5
45,15,3
45,53,5
45,13,2
45,55,5
45,19,2
45,21,4
45,58,2
45,16,2
45,9,3
45,18,3
45,37,5
45,49,5
45,56,5
45,59,3
45,30,3
45,32,4
45,50,5
45,3,3
45,1,3
45,18,3
45,10,3
45,46,2
45,25,3
46,27,5
46,34,3
46,25,5
46,3,4
46,18,4
46,58,2
46,18,4
46,20,4
46,27,5
46,54,5
46,26,2
46,55,5
46,44,4
46,12,5
46,10,2
46,23,4
46,7,2
46,2,5
46,2,3
46,29,2
46,39,3
46,5,5
46,4,4
46,32,2
46,48,3
46,43,4
46,6,5
46,8,5
46,56,3
46,45,3
47,26,5
47,14,1
47,32,2
47,52,1
47,52,2
47,9,2
47,37,5
47,21,5
47,55,1
47,32,4
47,24,3
47,2,2
47,42,3
47,57,3
47,23,1
47,25,1
47,10,3
47,25,2
47,45,1
47,17,3
47,59,2
47,15,2
47,44,3
47,52,5
47,54,1
47,33,2
48,52,1
48,37,4
48,22,4
48,5,2
48,20,4
48,54,1
48,44,4
48,33,1
48,24,3
48,35,3
48,45,5
48,43,5
48,51,5
48,27,5
48,43,2
48,20,2
48,1,1
48,51,5
48,54,4
48,30,1
48,38,1
48,34,1
49,25,3
49,46,3
49,41,5
49,41,2
49,13,4
49,11,1
49,7,1
49,57,1
49,26,1
49,18,4
49,15,3
49,37,4
49,49,4
49,38,1
49,43,2
49,58,5
49,49,1
49,57,1
49,31,4
49,43,5
49,47,5
49,51,5
49,11,5
49,9,4
49,33,4
49,35,1
49,4,5
49,13,3
49,59,5
49,39,1
49,11,4
49,2,1
49,26,2
49,52,5
49,9,2
49,45,2
49,27,4
49,17,1
49,2,2
49,8,3
49,21,3
49,47,3
49,50,4
49,9,4
49,41,1
50,20,3
50,38,2
50,20,5
50,37,4
50,4,1
50,7,5
50,11,3
50,45,3
50,28,5
50,31,2
50,52,4
50,30,2
50,57,4
50,44,2
50,44,2
50,32,1
50,46,2
50,10,2
50,23,5
50,45,4
50,12,5
50,30,2
50,40,3
50,58,2
50,28,2
50,54,2
50,56,1
50,12,1
50,56,3
51,49,2
51,16,2
51,24,2
51,56,2
51,28,1
51,19,5
51,24,2
51,33,3
51,57,1
51,59,5
51,41,5
51,27,2
51,42,4
51,12,5
51,32,3
51,38,5
51,1,4
51,36,2
51,53,3
51,30,5
51,8,2
51,16,2
51,6,1
51,39,4
51,46,5
51,21,3
51,33,3
51,24,1
51,39,1
51,28,4
51,18,4
51,21,3
52,43,5
52,2,2
52,47,1
52,7,2
52,42,4
52,40,4
52,26,5
52,7,2
52,23,5
52,34,5
52,29,2
52,36,2
52,53,5
52,19,1
52,31,4
52,20,4
52,19,5
52,27,2
52,48,4
52,14,1
52,31,1
52,36,5
52,48,5
52,26,1
52,26,2
52,18,4
52,40,2
52,1,4
52,11,1
53,23,3
53,24,4
53,58,4
53,55,5
53,32,2
53,10,5
53,41,2
53,24,5
53,9,2
53,30,4
53,59,5
53,17,5
53,52,2
53,4,5
53,55,5
53,10,5
53,41,5
53,2,4
53,58,1
53,21,2
53,11,1
53,36,3
53,41,2
53,42,2
53,30,1
53,5,2
53,52,4
53,12,1
53,55,5
53,37,1
53,31,2
53,46,2
53,42,2
53,26,5
53,37,3
53,42,1
53,28,2
53,20,1
53,48,2
53,55,3
53,17,1
54,38,4
54,56,2
54,1,4
54,13,4
54,32,1
54,11,3
54,55,3
54,31,2
54,37,3
54,10,1
54,53,3
54,21,3
54,55,1
54,1,5
54,31,5
54,10,3
54,20,2
54,56,5
54,19,4
54,21,1
54,10,4
54,11,4
54,26,2
54,50,2
54,7,2
54,47,3
54,45,3
54,10,2
54,50,5
54,43,1
54,16,2
54,4,4
54,6,2
54,58,4
54,36,1
54,34,5
54,20,3
54,2,1
54,21,5
54,35,4
54,26,3
54,34,1
54,41,1
54,20,5
54,36,4
55,39,4
55,58,1
55,58,5
55,4,2
55,53,5
55,46,4
55,29,3
55,55,2
55,38,3
55,23,5
55,32,3
55,46,4
55,56,3
55,17,2
55,3,2
55,8,3
55,29,2
55,2,4
55,44,3
55,26,2
55,16,1
55,2,4
55,59,2
55,35,4
55,37,1
55,17,2
55,59,3
55,3,2
55,57,3
55,28,2
55,55,4
55,50,3
55,40,5
55,25,5
55,24,3
55,48,1
56,20,2
56,15,5
56,20,4
56,57,5
56,10,4
56,2,2
56,10,4
56,11,2
56,1,1
56,15,3
56,20,5
56,47,2
56,7,2
56,39,2
56,10,4
56,41,1
56,8,3
56,54,5
56,32,1
56,27,3
56,24,2
56,28,2
56,32,2
56,43,2
56,36,1
56,51,4
56,16,5
56,28,2
56,43,1
56,48,2
56,37,4
57,59,1
57,2,2
57,53,4
57,40,1
57,4,1
57,59,2
57,13,2
57,27,1
57,55,3
57,10,4
57,2,1
57,9,2
57,46,3
57,59,1
57,4,3
57,9,3
57,20,3
57,16,3
57,10,5
57,50,3
57,19,3
57,48,1
57,18,3
57,10,2
57,51,3
57,56,4
57,19,3
57,12,1
57,16,4
57,54,4
57,56,4
57,17,5
57,58,3
57,57,4
57,1,1
57,17,1
58,50,4
58,5,2
58,4,1
58,30,2
58,49,3
58,21,2
58,13,2
58,26,4
58,4,1
58,12,4
58,48,2
58,1,3
58,59,5
58,27,2
58,14,4
58,7,1
58,7,4
58,44,2
58,49,1
58,53,1
58,34,2
58,51,3
58,17,3
58,30,2
58,15,5
58,16,1
58,31,2
58,12,3
58,40,5
58,10,2
58,12,5
58,41,1
58,28,5
58,28,5
58,40,4
58,44,4
58,5,5
58,3,2
59,25,1
59,29,5
59,23,1
59,13,2
59,28,4
59,34,1
59,56,3
59,4,5
59,51,5
59,38,4
59,34,5
59,40,5
59,8,3
59,6,4
59,44,5
59,55,1
59,19,5
59,15,1
59,16,3
59,22,2
59,35,5
59,42,2
59,39,1
59,58,5
59,41,4
59,14,3
59,51,2
59,19,1
59,42,2
59,47,5
59,57,1
59,43,1
60,42,4
60,6,1
60,29,3
60,54,4
60,17,4
60,16,2
60,26,2
60,51,4
60,35,1
60,5,3
60,33,3
60,3,1
60,58,5
60,40,4
60,41,3
60,10,4
60,51,5
60,52,2
60,10,2
60,13,3
60,8,2
61,58,5
61,49,5
61,23,3
61,31,4
61,8,3
61,38,3
61,54,4
61,13,5
61,49,2
61,7,1
61,38,5
61,34,3
61,13,2
61,3,5
61,3,2
61,38,4
61,10,4
61,4,1
61,13,4
61,46,4
61,23,5
61,8,1
61,38,2
61,14,3
61,7,5
61,10,5
61,28,1
61,44,3
61,21,5
61,4,5
61,47,4
61,34,3
61,52,2
61,54,3
61,13,5
62,36,3
62,48,1
62,47,2
62,26,5
62,52,5
62,19,3
62,46,4
62,37,5
62,31,5
62,42,2
62,29,2
62,37,1
62,52,5
62,2,4
62,36,5
62,40,4
62,43,2
62,12,5
62,8,4
62,26,5
62,48,5
62,12,2
62,59,1
62,33,3
62,9,1
62,10,2
62,8,1
62,53,2
62,21,4
63,41,3
63,33,1
63,4,1
63,17,1
63,3,3
63,4,3
63,43,5
63,42,4
63,27,4
63,37,4
63,48,1
63,2,2
63,54,3
63,4,2
63,7,1
63,57,4
63,45,1
63,16,4
63,15,3
63,4,4
63,5,1
63,33,4
63,29,1
63,28,2
63,31,4
63,40,3
63,14,5
63,40,5
63,18,5
63,49,1
63,33,2
63,48,1
63,24,3
63,12,2
64,37,5
64,1,2
64,51,3
64,16,4
64,58,2
64,19,5
64,9,3
64,8,4
64,56,4
64,12,1
64,49,3
64,50,4
64,38,4
64,19,1
64,44,4
64,33,5
64,55,4
64,48,1
64,14,3
64,16,1
64,31,5
64,27,4
64,1,3
64,54,3
64,36,1
64,51,3
64,52,5
64,55,4
64,14,2
64,13,2
64,45,1
64,4,4
64,4,1
64,3,1
64,57,3
65,30,1
65,52,4
65,59,4
65,19,5
65,31,3
65,56,5
65,42,3
65,41,2
65,30,1
65,36,3
65,37,3
65,38,2
65,22,5
65,50,2
65,38,4
65,32,4
65,19,5
65,36,4
65,12,1
65,57,1
65,44,5
65,4,4
65,47,2
65,34,5
65,43,1
65,42,4
65,33,1
65,2,1
65,49,4
65,47,2
65,10,3
65,12,2
65,12,5
65,3,1
65,9,5
65,57,4
65,26,5
65,29,1
65,6,3
65,23,1
66,58,3
66,23,3
66,41,1
66,10,3
66,17,2
66,46,5
66,7,4
66,10,3
66,12,2
66,35,3
66,2,4
66,53,1
66,5,1
66,8,1
66,20,4
66,11,4
66,46,1
66,17,2
66,7,1
66,27,5
66,14,1
66,46,5
66,9,1
66,21,1
66,26,1
66,47,4
66,24,5
66,43,1
66,42,4
66,45,1
66,21,2
67,29,3
67,31,4
67,18,3
67,11,5
67,31,3
67,1,4
67,41,3
67,30,5
67,7,3
67,29,1
67,33,1
67,52,1
67,22,3
67,3,2
67,6,5
67,40,4
67,49,2
67,57,1
67,42,2
67,18,5
67,48,3
67,48,5
67,34,1
67,30,4
67,59,5
67,59,2
67,17,2
67,55,5
67,27,1
67,50,1
67,43,4
67,46,3
67,1,1
67,16,2
67,5,2
67,36,1
67,28,2
67,40,5
68,17,3
68,6,5
68,9,2
68,55,4
68,40,3
68,24,1
68,45,4
68,55,1
68,17,2
68,47,4
68,1,3
68,53,5
68,20,4
68,15,1
68,28,4
68,29,1
68,33,2
68,51,5
68,1,2
68,3,5
68,7,4
68,25,5
68,41,1
68,56,4
68,20,2
68,37,4
68,42,1
68,49,5
68,33,5
68,43,5
68,33,4
68,39,3
68,58,2
68,45,5
68,6,3
69,48,1
69,11,3
69,42,2
69,4,2
69,42,2
69,41,1
69,56,5
69,32,2
69,31,3
69,41,3
69,22,4
69,3,1
69,3,4
69,11,5
69,2,5
69,58,1
69,42,3
69,10,2
69,37,4
69,37,1
69,15,2
69,13,1
69,53,3
69,33,1
70,40,5
70,40,5
70,41,1
70,19,5
70,21,4
70,47,2
70,8,2
70,38,1
70,38,5
70,36,4
70,59,4
70,45,1
70,33,5
70,22,5
70,41,4
70,1,2
70,26,4
70,36,3
70,20,5
70,16,3
70,9,5
70,24,3
70,52,2
70,38,3
70,17,5
70,20,1
70,5,2
70,19,3
70,17,5
70,3,1
71,12,3
71,45,3
71,7,1
71,55,1
71,5,2
71,19,1
71,32,4
71,22,1
71,6,5
71,45,5
71,38,2
71,16,4
71,36,3
71,28,5
71,47,2
71,22,4
71,12,4
71,44,5
71,5,2
71,1,2
71,25,5
71,13,2
71,39,3
71,10,5
71,55,4
71,50,2
71,46,2
71,30,4
71,46,1
71,39,2
71,53,5
71,5,1
71,8,3
71,49,4
